,precinct,race,candidate,party,votes
269,"RichmondTownship,Precinct 1",United States Senator (Vote for  1)   ,UnresolvedWrite-In,null,1.0
270,"Sands Township,Precinct 1",United States Senator (Vote for  1)   ,GaryPeters,DEM,662
271,"Sands Township,Precinct 1",United States Senator (Vote for  1)   ,JohnJames,REP,770
272,"Sands Township,Precinct 1",United States Senator (Vote for  1)   ,ValerieL.Willis,UST,8.0
273,"Sands Township,Precinct 1",United States Senator (Vote for  1)   ,MarciaSquier,GRN,9.0
274,"Sands Township,Precinct 1",United States Senator (Vote for  1)   ,DougDern,NLP,1.0
275,"Sands Township,Precinct 1",United States Senator (Vote for  1)   ,TotalVotes,null,"1,450"
276,"Sands Township,Precinct 1",United States Senator (Vote for  1)   ,RobertWilliamCarr,QualifiedWriteIn,0.0
277,"Sands Township,Precinct 1",United States Senator (Vote for  1)   ,LeonardPaulGadzinski,QualifiedWriteIn,0.0
278,"Sands Township,Precinct 1",United States Senator (Vote for  1)   ,UnresolvedWrite-In,null,1.0
279,"SkandiaTownship,Precinct 1",United States Senator (Vote for  1)   ,GaryPeters,DEM,220
280,"SkandiaTownship,Precinct 1",United States Senator (Vote for  1)   ,JohnJames,REP,278
281,"SkandiaTownship,Precinct 1",United States Senator (Vote for  1)   ,ValerieL.Willis,UST,1.0
282,"SkandiaTownship,Precinct 1",United States Senator (Vote for  1)   ,MarciaSquier,GRN,3.0
283,"SkandiaTownship,Precinct 1",United States Senator (Vote for  1)   ,DougDern,NLP,0.0
284,"SkandiaTownship,Precinct 1",United States Senator (Vote for  1)   ,TotalVotes,null,502
285,"SkandiaTownship,Precinct 1",United States Senator (Vote for  1)   ,RobertWilliamCarr,QualifiedWriteIn,0.0
286,"SkandiaTownship,Precinct 1",United States Senator (Vote for  1)   ,LeonardPaulGadzinski,QualifiedWriteIn,0.0
287,"SkandiaTownship,Precinct 1",United States Senator (Vote for  1)   ,UnresolvedWrite-In,null,0.0
288,"Tilden Township,Precinct 1",United States Senator (Vote for  1)   ,GaryPeters,DEM,312
289,"Tilden Township,Precinct 1",United States Senator (Vote for  1)   ,JohnJames,REP,328
290,"Tilden Township,Precinct 1",United States Senator (Vote for  1)   ,ValerieL.Willis,UST,5.0
291,"Tilden Township,Precinct 1",United States Senator (Vote for  1)   ,MarciaSquier,GRN,3.0
292,"Tilden Township,Precinct 1",United States Senator (Vote for  1)   ,DougDern,NLP,0.0
293,"Tilden Township,Precinct 1",United States Senator (Vote for  1)   ,TotalVotes,null,648
294,"Tilden Township,Precinct 1",United States Senator (Vote for  1)   ,RobertWilliamCarr,QualifiedWriteIn,0.0
295,"Tilden Township,Precinct 1",United States Senator (Vote for  1)   ,LeonardPaulGadzinski,QualifiedWriteIn,0.0
296,"Tilden Township,Precinct 1",United States Senator (Vote for  1)   ,UnresolvedWrite-In,null,0.0
297,"Turin Township,Precinct 1",United States Senator (Vote for  1)   ,GaryPeters,DEM,40
298,"Turin Township,Precinct 1",United States Senator (Vote for  1)   ,JohnJames,REP,39
299,"Turin Township,Precinct 1",United States Senator (Vote for  1)   ,ValerieL.Willis,UST,0.0
300,"Turin Township,Precinct 1",United States Senator (Vote for  1)   ,MarciaSquier,GRN,1.0
301,"Turin Township,Precinct 1",United States Senator (Vote for  1)   ,DougDern,NLP,0.0
302,"Turin Township,Precinct 1",United States Senator (Vote for  1)   ,TotalVotes,null,80
303,"Turin Township,Precinct 1",United States Senator (Vote for  1)   ,RobertWilliamCarr,QualifiedWriteIn,0.0
304,"Turin Township,Precinct 1",United States Senator (Vote for  1)   ,LeonardPaulGadzinski,QualifiedWriteIn,0.0
305,"Turin Township,Precinct 1",United States Senator (Vote for  1)   ,UnresolvedWrite-In,null,0.0
306,"Wells Township,Precinct 1",United States Senator (Vote for  1)   ,GaryPeters,DEM,46
307,"Wells Township,Precinct 1",United States Senator (Vote for  1)   ,JohnJames,REP,80
308,"Wells Township,Precinct 1",United States Senator (Vote for  1)   ,ValerieL.Willis,UST,0.0
309,"Wells Township,Precinct 1",United States Senator (Vote for  1)   ,MarciaSquier,GRN,1.0
310,"Wells Township,Precinct 1",United States Senator (Vote for  1)   ,DougDern,NLP,1.0
311,"Wells Township,Precinct 1",United States Senator (Vote for  1)   ,TotalVotes,null,128
312,"Wells Township,Precinct 1",United States Senator (Vote for  1)   ,RobertWilliamCarr,QualifiedWriteIn,0.0
313,"Wells Township,Precinct 1",United States Senator (Vote for  1)   ,LeonardPaulGadzinski,QualifiedWriteIn,0.0
314,"Wells Township,Precinct 1",United States Senator (Vote for  1)   ,UnresolvedWrite-In,null,0.0
315,"West BranchTownship,Precinct 1",United States Senator (Vote for  1)   ,GaryPeters,DEM,374
316,"West BranchTownship,Precinct 1",United States Senator (Vote for  1)   ,JohnJames,REP,442
317,"West BranchTownship,Precinct 1",United States Senator (Vote for  1)   ,ValerieL.Willis,UST,4.0
318,"West BranchTownship,Precinct 1",United States Senator (Vote for  1)   ,MarciaSquier,GRN,9.0
319,"West BranchTownship,Precinct 1",United States Senator (Vote for  1)   ,DougDern,NLP,3.0
320,"West BranchTownship,Precinct 1",United States Senator (Vote for  1)   ,TotalVotes,null,832
321,"West BranchTownship,Precinct 1",United States Senator (Vote for  1)   ,RobertWilliamCarr,QualifiedWriteIn,0.0
322,"West BranchTownship,Precinct 1",United States Senator (Vote for  1)   ,LeonardPaulGadzinski,QualifiedWriteIn,0.0
323,"West BranchTownship,Precinct 1",United States Senator (Vote for  1)   ,UnresolvedWrite-In,null,1.0
324,"MarquetteCounty Michigan- Total",United States Senator (Vote for  1)   ,GaryPeters,DEM,"20,408"
325,"MarquetteCounty Michigan- Total",United States Senator (Vote for  1)   ,JohnJames,REP,"16,247"
326,"MarquetteCounty Michigan- Total",United States Senator (Vote for  1)   ,ValerieL.Willis,UST,179.0
327,"MarquetteCounty Michigan- Total",United States Senator (Vote for  1)   ,MarciaSquier,GRN,302.0
328,"MarquetteCounty Michigan- Total",United States Senator (Vote for  1)   ,DougDern,NLP,42.0
329,"MarquetteCounty Michigan- Total",United States Senator (Vote for  1)   ,TotalVotes,null,"37,178"
330,"MarquetteCounty Michigan- Total",United States Senator (Vote for  1)   ,RobertWilliamCarr,QualifiedWriteIn,0.0
331,"MarquetteCounty Michigan- Total",United States Senator (Vote for  1)   ,LeonardPaulGadzinski,QualifiedWriteIn,0.0
332,"MarquetteCounty Michigan- Total",United States Senator (Vote for  1)   ,UnresolvedWrite-In,null,26.0
