,precinct,race,candidate,party,votes
265,"IshpemingTownship,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
266,"IshpemingTownship,Precinct 1",President and Vice President of the United ,TotalVotes,null,"1,058"
267,"IshpemingTownship,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
268,"IshpemingTownship,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
269,"IshpemingTownship,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
270,"IshpemingTownship,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
271,"IshpemingTownship,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
272,"IshpemingTownship,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,1.0
273,"IshpemingTownship,Precinct 2",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,510
274,"IshpemingTownship,Precinct 2",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,531.0
275,"IshpemingTownship,Precinct 2",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,11.0
276,"IshpemingTownship,Precinct 2",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,2.0
277,"IshpemingTownship,Precinct 2",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,1.0
278,"IshpemingTownship,Precinct 2",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
279,"IshpemingTownship,Precinct 2",President and Vice President of the United ,TotalVotes,null,"1,055"
280,"IshpemingTownship,Precinct 2",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
281,"IshpemingTownship,Precinct 2",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
282,"IshpemingTownship,Precinct 2",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
283,"IshpemingTownship,Precinct 2",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
284,"IshpemingTownship,Precinct 2",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
285,"IshpemingTownship,Precinct 2",President and Vice President of the United ,UnresolvedWrite-In,null,6.0
286,"MarquetteCharterTownship,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,"1,054"
287,"MarquetteCharterTownship,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,697
288,"MarquetteCharterTownship,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,27.0
289,"MarquetteCharterTownship,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,4.0
290,"MarquetteCharterTownship,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,2.0
291,"MarquetteCharterTownship,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,3.0
292,"MarquetteCharterTownship,Precinct 1",President and Vice President of the United ,TotalVotes,null,"1,787"
293,"MarquetteCharterTownship,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
294,"MarquetteCharterTownship,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
295,"MarquetteCharterTownship,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
296,"MarquetteCharterTownship,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
297,"MarquetteCharterTownship,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
298,"MarquetteCharterTownship,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,4.0
299,"MarquetteCharterTownship,Precinct 2",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,465
300,"MarquetteCharterTownship,Precinct 2",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,415
301,"MarquetteCharterTownship,Precinct 2",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,8.0
302,"MarquetteCharterTownship,Precinct 2",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,0.0
303,"MarquetteCharterTownship,Precinct 2",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,3.0
304,"MarquetteCharterTownship,Precinct 2",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
305,"MarquetteCharterTownship,Precinct 2",President and Vice President of the United ,TotalVotes,null,891
306,"MarquetteCharterTownship,Precinct 2",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
307,"MarquetteCharterTownship,Precinct 2",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
308,"MarquetteCharterTownship,Precinct 2",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
309,"MarquetteCharterTownship,Precinct 2",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
310,"MarquetteCharterTownship,Precinct 2",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
311,"MarquetteCharterTownship,Precinct 2",President and Vice President of the United ,UnresolvedWrite-In,null,1.0
312,"MichigammeTownship,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,100
313,"MichigammeTownship,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,161
314,"MichigammeTownship,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,0.0
315,"MichigammeTownship,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,0.0
316,"MichigammeTownship,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,2.0
317,"MichigammeTownship,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
318,"MichigammeTownship,Precinct 1",President and Vice President of the United ,TotalVotes,null,263
319,"MichigammeTownship,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
320,"MichigammeTownship,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
321,"MichigammeTownship,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
322,"MichigammeTownship,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
323,"MichigammeTownship,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
324,"MichigammeTownship,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,0.0
325,"NegauneeTownship,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,960
326,"NegauneeTownship,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,905
327,"NegauneeTownship,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,34.0
328,"NegauneeTownship,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,1.0
329,"NegauneeTownship,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,6.0
330,"NegauneeTownship,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,1.0
331,"NegauneeTownship,Precinct 1",President and Vice President of the United ,TotalVotes,null,"1,907"
332,"NegauneeTownship,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
333,"NegauneeTownship,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
334,"NegauneeTownship,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
335,"NegauneeTownship,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
336,"NegauneeTownship,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
337,"NegauneeTownship,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,4.0
338,"PowellTownship,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,183
339,"PowellTownship,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,190
340,"PowellTownship,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,5.0
341,"PowellTownship,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,0.0
342,"PowellTownship,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,1.0
343,"PowellTownship,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
344,"PowellTownship,Precinct 1",President and Vice President of the United ,TotalVotes,null,381
345,"PowellTownship,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,2.0
346,"PowellTownship,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
347,"PowellTownship,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
348,"PowellTownship,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
349,"PowellTownship,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
350,"PowellTownship,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,0.0
351,"PowellTownship,Precinct 2",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,95
352,"PowellTownship,Precinct 2",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,87
353,"PowellTownship,Precinct 2",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,2.0
354,"PowellTownship,Precinct 2",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,0.0
355,"PowellTownship,Precinct 2",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,2.0
356,"PowellTownship,Precinct 2",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
357,"PowellTownship,Precinct 2",President and Vice President of the United ,TotalVotes,null,186
358,"PowellTownship,Precinct 2",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
359,"PowellTownship,Precinct 2",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
360,"PowellTownship,Precinct 2",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
361,"PowellTownship,Precinct 2",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
362,"PowellTownship,Precinct 2",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
363,"PowellTownship,Precinct 2",President and Vice President of the United ,UnresolvedWrite-In,null,0.0
364,"RepublicTownship,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,303
365,"RepublicTownship,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,372
366,"RepublicTownship,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,8.0
367,"RepublicTownship,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,1.0
368,"RepublicTownship,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,3.0
369,"RepublicTownship,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
370,"RepublicTownship,Precinct 1",President and Vice President of the United ,TotalVotes,null,687
371,"RepublicTownship,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
372,"RepublicTownship,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
373,"RepublicTownship,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
374,"RepublicTownship,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
375,"RepublicTownship,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
376,"RepublicTownship,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,0.0
377,"RichmondTownship,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,234
378,"RichmondTownship,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,192
379,"RichmondTownship,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,13.0
380,"RichmondTownship,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,0.0
381,"RichmondTownship,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,2.0
382,"RichmondTownship,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,1.0
383,"RichmondTownship,Precinct 1",President and Vice President of the United ,TotalVotes,null,442
384,"RichmondTownship,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
385,"RichmondTownship,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
386,"RichmondTownship,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
387,"RichmondTownship,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
388,"RichmondTownship,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
389,"RichmondTownship,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,0.0
390,"SandsTownship,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,661
391,"SandsTownship,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,762
392,"SandsTownship,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,16.0
393,"SandsTownship,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,4.0
394,"SandsTownship,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,6.0
395,"SandsTownship,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,2.0
396,"SandsTownship,Precinct 1",President and Vice President of the United ,TotalVotes,null,"1,451"
397,"SandsTownship,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
398,"SandsTownship,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
399,"SandsTownship,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
400,"SandsTownship,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
401,"SandsTownship,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
402,"SandsTownship,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,5.0
403,"SkandiaTownship,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,217
404,"SkandiaTownship,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,286
405,"SkandiaTownship,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,7.0
406,"SkandiaTownship,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,0.0
407,"SkandiaTownship,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,2.0
408,"SkandiaTownship,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
409,"SkandiaTownship,Precinct 1",President and Vice President of the United ,TotalVotes,null,512
410,"SkandiaTownship,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
411,"SkandiaTownship,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
412,"SkandiaTownship,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
413,"SkandiaTownship,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
414,"SkandiaTownship,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
415,"SkandiaTownship,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,0.0
416,"TildenTownship,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,299
417,"TildenTownship,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,343
418,"TildenTownship,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,7.0
419,"TildenTownship,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,1.0
420,"TildenTownship,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,2.0
421,"TildenTownship,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
422,"TildenTownship,Precinct 1",President and Vice President of the United ,TotalVotes,null,652
423,"TildenTownship,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
424,"TildenTownship,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
425,"TildenTownship,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
426,"TildenTownship,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
427,"TildenTownship,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
428,"TildenTownship,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,1.0
429,"TurinTownship,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,38
430,"TurinTownship,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,43
431,"TurinTownship,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,0.0
432,"TurinTownship,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,0.0
433,"TurinTownship,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,1.0
434,"TurinTownship,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
435,"TurinTownship,Precinct 1",President and Vice President of the United ,TotalVotes,null,82
436,"TurinTownship,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
437,"TurinTownship,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
438,"TurinTownship,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
439,"TurinTownship,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
440,"TurinTownship,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
441,"TurinTownship,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,0.0
442,"WellsTownship,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,41
443,"WellsTownship,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,87
444,"WellsTownship,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,2.0
445,"WellsTownship,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,0.0
446,"WellsTownship,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,0.0
447,"WellsTownship,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,0.0
448,"WellsTownship,Precinct 1",President and Vice President of the United ,TotalVotes,null,130
449,"WellsTownship,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
450,"WellsTownship,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
451,"WellsTownship,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
452,"WellsTownship,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
453,"WellsTownship,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
454,"WellsTownship,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,0.0
455,"West BranchTownship,Precinct 1",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,380
456,"West BranchTownship,Precinct 1",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,435
457,"West BranchTownship,Precinct 1",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,13.0
458,"West BranchTownship,Precinct 1",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,1.0
459,"West BranchTownship,Precinct 1",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,7.0
460,"West BranchTownship,Precinct 1",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,2.0
461,"West BranchTownship,Precinct 1",President and Vice President of the United ,TotalVotes,null,838
462,"West BranchTownship,Precinct 1",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,0.0
463,"West BranchTownship,Precinct 1",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
464,"West BranchTownship,Precinct 1",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
465,"West BranchTownship,Precinct 1",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
466,"West BranchTownship,Precinct 1",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
467,"West BranchTownship,Precinct 1",President and Vice President of the United ,UnresolvedWrite-In,null,5.0
468,"MarquetteCountyMichigan -Total",President and Vice President of the United ,recinctJosephR.Biden/KamalaD.Harris,DEM,"20,465"
469,"MarquetteCountyMichigan -Total",President and Vice President of the United ,DonaldJ.Trump/MichaelR.Pence,REP,"16,286"
470,"MarquetteCountyMichigan -Total",President and Vice President of the United ,JoJorgensen/JeremyCohen,LIB,511.0
471,"MarquetteCountyMichigan -Total",President and Vice President of the United ,DonBlankenship/WilliamMohr,UST,43.0
472,"MarquetteCountyMichigan -Total",President and Vice President of the United ,HowieHawkins/AngelaWalker,GRN,131.0
473,"MarquetteCountyMichigan -Total",President and Vice President of the United ,RockyDeLaFuente/DarcyRichardson,NLP,22.0
474,"MarquetteCountyMichigan -Total",President and Vice President of the United ,TotalVotes,null,"37,460"
475,"MarquetteCountyMichigan -Total",President and Vice President of the United ,BrianT.Carroll,QualifiedWriteIn,2.0
476,"MarquetteCountyMichigan -Total",President and Vice President of the United ,TomHoefling,QualifiedWriteIn,0.0
477,"MarquetteCountyMichigan -Total",President and Vice President of the United ,TaraReneeHunter,QualifiedWriteIn,0.0
478,"MarquetteCountyMichigan -Total",President and Vice President of the United ,JadeSimmons,QualifiedWriteIn,0.0
479,"MarquetteCountyMichigan -Total",President and Vice President of the United ,KaseyWells,QualifiedWriteIn,0.0
480,"MarquetteCountyMichigan -Total",President and Vice President of the United ,UnresolvedWrite-In,null,90.0
