,precinct,race,candidate,party,votes
277,"Sands Township,Precinct 1",Straight Party (Vote for  1)   ,TotalVotes,null,658
278,"Sands Township,Precinct 1",Straight Party (Vote for  1)   ,UnresolvedWrite-In,null,0.0
279,"SkandiaTownship,Precinct 1",Straight Party (Vote for  1)   ,DemocraticParty,DEM,106
280,"SkandiaTownship,Precinct 1",Straight Party (Vote for  1)   ,RepublicanParty,REP,153
281,"SkandiaTownship,Precinct 1",Straight Party (Vote for  1)   ,LibertarianParty,LIB,1.0
282,"SkandiaTownship,Precinct 1",Straight Party (Vote for  1)   ,U.S.TaxpayersParty,UST,1.0
283,"SkandiaTownship,Precinct 1",Straight Party (Vote for  1)   ,WorkingClassParty,WCP,1.0
284,"SkandiaTownship,Precinct 1",Straight Party (Vote for  1)   ,GreenParty,GRN,0.0
285,"SkandiaTownship,Precinct 1",Straight Party (Vote for  1)   ,NaturalLawParty,NLP,0.0
286,"SkandiaTownship,Precinct 1",Straight Party (Vote for  1)   ,TotalVotes,null,262
287,"SkandiaTownship,Precinct 1",Straight Party (Vote for  1)   ,UnresolvedWrite-In,null,0.0
288,"Tilden Township,Precinct 1",Straight Party (Vote for  1)   ,DemocraticParty,DEM,136
289,"Tilden Township,Precinct 1",Straight Party (Vote for  1)   ,RepublicanParty,REP,129
290,"Tilden Township,Precinct 1",Straight Party (Vote for  1)   ,LibertarianParty,LIB,5.0
291,"Tilden Township,Precinct 1",Straight Party (Vote for  1)   ,U.S.TaxpayersParty,UST,0.0
292,"Tilden Township,Precinct 1",Straight Party (Vote for  1)   ,WorkingClassParty,WCP,6.0
293,"Tilden Township,Precinct 1",Straight Party (Vote for  1)   ,GreenParty,GRN,1.0
294,"Tilden Township,Precinct 1",Straight Party (Vote for  1)   ,NaturalLawParty,NLP,0.0
295,"Tilden Township,Precinct 1",Straight Party (Vote for  1)   ,TotalVotes,null,277
296,"Tilden Township,Precinct 1",Straight Party (Vote for  1)   ,UnresolvedWrite-In,null,0.0
297,"Turin Township,Precinct 1",Straight Party (Vote for  1)   ,DemocraticParty,DEM,19
298,"Turin Township,Precinct 1",Straight Party (Vote for  1)   ,RepublicanParty,REP,22
299,"Turin Township,Precinct 1",Straight Party (Vote for  1)   ,LibertarianParty,LIB,0.0
300,"Turin Township,Precinct 1",Straight Party (Vote for  1)   ,U.S.TaxpayersParty,UST,0.0
301,"Turin Township,Precinct 1",Straight Party (Vote for  1)   ,WorkingClassParty,WCP,0.0
302,"Turin Township,Precinct 1",Straight Party (Vote for  1)   ,GreenParty,GRN,1.0
303,"Turin Township,Precinct 1",Straight Party (Vote for  1)   ,NaturalLawParty,NLP,0.0
304,"Turin Township,Precinct 1",Straight Party (Vote for  1)   ,TotalVotes,null,42
305,"Turin Township,Precinct 1",Straight Party (Vote for  1)   ,UnresolvedWrite-In,null,0.0
306,"Wells Township,Precinct 1",Straight Party (Vote for  1)   ,DemocraticParty,DEM,17
307,"Wells Township,Precinct 1",Straight Party (Vote for  1)   ,RepublicanParty,REP,43
308,"Wells Township,Precinct 1",Straight Party (Vote for  1)   ,LibertarianParty,LIB,0.0
309,"Wells Township,Precinct 1",Straight Party (Vote for  1)   ,U.S.TaxpayersParty,UST,0.0
310,"Wells Township,Precinct 1",Straight Party (Vote for  1)   ,WorkingClassParty,WCP,2.0
311,"Wells Township,Precinct 1",Straight Party (Vote for  1)   ,GreenParty,GRN,0.0
312,"Wells Township,Precinct 1",Straight Party (Vote for  1)   ,NaturalLawParty,NLP,0.0
313,"Wells Township,Precinct 1",Straight Party (Vote for  1)   ,TotalVotes,null,62
314,"Wells Township,Precinct 1",Straight Party (Vote for  1)   ,UnresolvedWrite-In,null,0.0
315,"West BranchTownship,Precinct 1",Straight Party (Vote for  1)   ,DemocraticParty,DEM,179
316,"West BranchTownship,Precinct 1",Straight Party (Vote for  1)   ,RepublicanParty,REP,203
317,"West BranchTownship,Precinct 1",Straight Party (Vote for  1)   ,LibertarianParty,LIB,8.0
318,"West BranchTownship,Precinct 1",Straight Party (Vote for  1)   ,U.S.TaxpayersParty,UST,2.0
319,"West BranchTownship,Precinct 1",Straight Party (Vote for  1)   ,WorkingClassParty,WCP,5.0
320,"West BranchTownship,Precinct 1",Straight Party (Vote for  1)   ,GreenParty,GRN,3.0
321,"West BranchTownship,Precinct 1",Straight Party (Vote for  1)   ,NaturalLawParty,NLP,0.0
322,"West BranchTownship,Precinct 1",Straight Party (Vote for  1)   ,TotalVotes,null,400
323,"West BranchTownship,Precinct 1",Straight Party (Vote for  1)   ,UnresolvedWrite-In,null,0.0
324,"Spurr Township,Precinct 1(Baraga County)",Straight Party (Vote for  1)   ,DemocraticParty,DEM,0
325,"Spurr Township,Precinct 1(Baraga County)",Straight Party (Vote for  1)   ,RepublicanParty,REP,0
326,"Spurr Township,Precinct 1(Baraga County)",Straight Party (Vote for  1)   ,LibertarianParty,LIB,0.0
327,"Spurr Township,Precinct 1(Baraga County)",Straight Party (Vote for  1)   ,U.S.TaxpayersParty,UST,0.0
328,"Spurr Township,Precinct 1(Baraga County)",Straight Party (Vote for  1)   ,WorkingClassParty,WCP,0.0
329,"Spurr Township,Precinct 1(Baraga County)",Straight Party (Vote for  1)   ,GreenParty,GRN,0.0
330,"Spurr Township,Precinct 1(Baraga County)",Straight Party (Vote for  1)   ,NaturalLawParty,NLP,0.0
331,"Spurr Township,Precinct 1(Baraga County)",Straight Party (Vote for  1)   ,TotalVotes,null,0
332,"Spurr Township,Precinct 1(Baraga County)",Straight Party (Vote for  1)   ,UnresolvedWrite-In,null,0.0
333,"MarquetteCounty Michigan- Total",Straight Party (Vote for  1)   ,DemocraticParty,DEM,"10,851"
334,"MarquetteCounty Michigan- Total",Straight Party (Vote for  1)   ,RepublicanParty,REP,"7,431"
335,"MarquetteCounty Michigan- Total",Straight Party (Vote for  1)   ,LibertarianParty,LIB,173.0
336,"MarquetteCounty Michigan- Total",Straight Party (Vote for  1)   ,U.S.TaxpayersParty,UST,25.0
337,"MarquetteCounty Michigan- Total",Straight Party (Vote for  1)   ,WorkingClassParty,WCP,125.0
338,"MarquetteCounty Michigan- Total",Straight Party (Vote for  1)   ,GreenParty,GRN,67.0
339,"MarquetteCounty Michigan- Total",Straight Party (Vote for  1)   ,NaturalLawParty,NLP,17.0
340,"MarquetteCounty Michigan- Total",Straight Party (Vote for  1)   ,TotalVotes,null,"18,689"
341,"MarquetteCounty Michigan- Total",Straight Party (Vote for  1)   ,UnresolvedWrite-In,null,0.0
